"0","set.seed(1)"
"0","# Install packages"
"0",""
"0","# Possibly necessary installations (if sourcing data from Dataverse):"
"0","# devtools::install_github(""iqss/dataverse-client-r"")"
"0","# install.packages(""DeclareDesign"", dependencies = TRUE,"
"0","# repos = c(""http://R.declaredesign.org"", ""https://cloud.r-project.org""))"
"0",""
"0","# Load (and install when necessary) packages"
"0",""
"0","library(""pacman"")"
"0","pacman::p_load(rgdal,raster,plyr,AER,devtools,doBy,dplyr,energy,entropy,foreign,gdata,ggplot2,ggthemes,grid,gridExtra,haven,ivpack,lmtest,magrittr,maps,maptools,mosaic,multiwayvcov,pander,parallel,plm,R.matlab,reshape2,sandwich,SDMTools,spdep,stargazer,tidyr,xtable,SDMTools, estimatr, knitr,readstata13, rio, DeclareDesign, rmarkdown, tidyverse)"
"0",""
"0","# Options"
"0","options(xtable.comment = FALSE)"
"0","panderOptions(""table.style"", ""rmarkdown"")"
"0","panderOptions(""digits"",  4)"
"0","panderOptions(""table.split.table"", 140)"
"0","panderOptions(""table.caption.prefix"","""")"
"0",""
